Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:27:26,2025-09-26 19:27:27,0.201s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:27:27,2025-09-26 19:27:29,2.007s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:27:29,2025-09-26 19:27:29,0.004s,PASSED
,,,,,,,
Test Cases/Search by author book,Chrome 140.0.0.0,,,2025-09-26 19:27:29,2025-09-26 19:27:32,3.311s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:27:29,2025-09-26 19:27:29,0.015s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:29,2025-09-26 19:27:29,0.257s,PASSED
"verifyElementText(findTestObject(""pid-author"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:29,2025-09-26 19:27:29,0.158s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:27:29,2025-09-26 19:27:30,0.243s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:27:30,2025-09-26 19:27:30,0.217s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:27:30,2025-09-26 19:27:32,2.006s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:27:32,2025-09-26 19:27:32,0.003s,PASSED
,,,,,,,
Test Cases/Search by author book,Chrome 140.0.0.0,,,2025-09-26 19:27:32,2025-09-26 19:27:35,2.938s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:27:32,2025-09-26 19:27:32,0.000s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:32,2025-09-26 19:27:32,0.347s,PASSED
"verifyElementText(findTestObject(""pid-author"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:32,2025-09-26 19:27:32,0.142s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:27:32,2025-09-26 19:27:33,0.236s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:27:33,2025-09-26 19:27:33,0.203s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:27:33,2025-09-26 19:27:35,2.006s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:27:35,2025-09-26 19:27:35,0.001s,PASSED
,,,,,,,
Test Cases/Search by author book,Chrome 140.0.0.0,,,2025-09-26 19:27:35,2025-09-26 19:27:38,3.015s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:27:35,2025-09-26 19:27:35,0.000s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:35,2025-09-26 19:27:35,0.402s,PASSED
"verifyElementText(findTestObject(""pid-author"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:35,2025-09-26 19:27:35,0.136s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:27:35,2025-09-26 19:27:36,0.247s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:27:36,2025-09-26 19:27:36,0.202s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:27:36,2025-09-26 19:27:38,2.012s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:27:38,2025-09-26 19:27:38,0.000s,PASSED
,,,,,,,
Test Cases/Search by author book,Chrome 140.0.0.0,,,2025-09-26 19:27:38,2025-09-26 19:27:41,3.037s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:27:38,2025-09-26 19:27:38,0.000s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:38,2025-09-26 19:27:38,0.354s,PASSED
"verifyElementText(findTestObject(""pid-author"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:38,2025-09-26 19:27:38,0.148s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:27:38,2025-09-26 19:27:39,0.234s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:27:39,2025-09-26 19:27:39,0.273s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:27:39,2025-09-26 19:27:41,2.005s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:27:41,2025-09-26 19:27:41,0.002s,PASSED
,,,,,,,
Test Cases/Search by author book,Chrome 140.0.0.0,,,2025-09-26 19:27:41,2025-09-26 19:27:44,3.064s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:27:41,2025-09-26 19:27:41,0.008s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:41,2025-09-26 19:27:41,0.407s,PASSED
"verifyElementText(findTestObject(""pid-author"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:41,2025-09-26 19:27:42,0.165s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:27:42,2025-09-26 19:27:42,0.231s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:27:42,2025-09-26 19:27:42,0.223s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:27:42,2025-09-26 19:27:44,2.013s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:27:44,2025-09-26 19:27:44,0.004s,PASSED
,,,,,,,
Test Cases/Search by author book,Chrome 140.0.0.0,,,2025-09-26 19:27:44,2025-09-26 19:27:47,2.991s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:27:44,2025-09-26 19:27:44,0.000s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:44,2025-09-26 19:27:44,0.335s,PASSED
"verifyElementText(findTestObject(""pid-author"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:44,2025-09-26 19:27:45,0.132s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:27:45,2025-09-26 19:27:45,0.234s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:27:45,2025-09-26 19:27:45,0.246s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:27:45,2025-09-26 19:27:47,2.020s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:27:47,2025-09-26 19:27:47,0.003s,PASSED
,,,,,,,
Test Cases/Search by author book,Chrome 140.0.0.0,,,2025-09-26 19:27:47,2025-09-26 19:27:50,3.029s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:27:47,2025-09-26 19:27:47,0.000s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:47,2025-09-26 19:27:47,0.280s,PASSED
"verifyElementText(findTestObject(""pid-author"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:47,2025-09-26 19:27:48,0.146s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:27:48,2025-09-26 19:27:48,0.280s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:27:48,2025-09-26 19:27:48,0.282s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:27:48,2025-09-26 19:27:50,2.012s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:27:50,2025-09-26 19:27:50,0.004s,PASSED
,,,,,,,
Test Cases/Search by author book,Chrome 140.0.0.0,,,2025-09-26 19:27:50,2025-09-26 19:27:53,2.957s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:27:50,2025-09-26 19:27:50,0.001s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:50,2025-09-26 19:27:51,0.332s,PASSED
"verifyElementText(findTestObject(""pid-author"", [""index"":index]), author)",Chrome 140.0.0.0,,,2025-09-26 19:27:51,2025-09-26 19:27:51,0.163s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:27:51,2025-09-26 19:27:51,0.240s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:27:51,2025-09-26 19:27:51,0.196s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:27:51,2025-09-26 19:27:53,2.014s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:27:53,2025-09-26 19:27:53,0.003s,PASSED
,,,,,,,
Test Cases/Search by price book,Chrome 140.0.0.0,,,2025-09-26 19:27:53,2025-09-26 19:27:57,3.423s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:27:53,2025-09-26 19:27:53,0.000s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:27:54,2025-09-26 19:27:54,0.297s,PASSED
"verifyElementText(findTestObject(""pid-price"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:27:54,2025-09-26 19:27:54,0.163s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:27:54,2025-09-26 19:27:54,0.217s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:27:54,2025-09-26 19:27:55,0.224s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:27:55,2025-09-26 19:27:57,2.012s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:27:57,2025-09-26 19:27:57,0.004s,PASSED
,,,,,,,
Test Cases/Search by price book,Chrome 140.0.0.0,,,2025-09-26 19:27:57,2025-09-26 19:28:00,2.944s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:27:57,2025-09-26 19:27:57,0.014s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:27:57,2025-09-26 19:27:57,0.283s,PASSED
"verifyElementText(findTestObject(""pid-price"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:27:57,2025-09-26 19:27:57,0.168s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:27:57,2025-09-26 19:27:57,0.263s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:27:57,2025-09-26 19:27:58,0.202s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:27:58,2025-09-26 19:28:00,2.012s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:28:00,2025-09-26 19:28:00,0.000s,PASSED
,,,,,,,
Test Cases/Search by price book,Chrome 140.0.0.0,,,2025-09-26 19:28:00,2025-09-26 19:28:03,2.864s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:28:00,2025-09-26 19:28:00,0.000s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:28:00,2025-09-26 19:28:00,0.255s,PASSED
"verifyElementText(findTestObject(""pid-price"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:28:00,2025-09-26 19:28:00,0.148s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:28:00,2025-09-26 19:28:00,0.216s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:28:00,2025-09-26 19:28:01,0.211s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:28:01,2025-09-26 19:28:03,2.011s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:28:03,2025-09-26 19:28:03,0.004s,PASSED
,,,,,,,
Test Cases/Search by price book,Chrome 140.0.0.0,,,2025-09-26 19:28:03,2025-09-26 19:28:05,2.905s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:28:03,2025-09-26 19:28:03,0.000s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:28:03,2025-09-26 19:28:03,0.274s,PASSED
"verifyElementText(findTestObject(""pid-price"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:28:03,2025-09-26 19:28:03,0.145s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:28:03,2025-09-26 19:28:03,0.265s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:28:03,2025-09-26 19:28:03,0.200s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:28:03,2025-09-26 19:28:05,2.001s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:28:05,2025-09-26 19:28:05,0.003s,PASSED
,,,,,,,
Test Cases/Search by price book,Chrome 140.0.0.0,,,2025-09-26 19:28:05,2025-09-26 19:28:08,2.868s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:28:05,2025-09-26 19:28:05,0.000s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:28:05,2025-09-26 19:28:06,0.287s,PASSED
"verifyElementText(findTestObject(""pid-price"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:28:06,2025-09-26 19:28:06,0.150s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:28:06,2025-09-26 19:28:06,0.229s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:28:06,2025-09-26 19:28:06,0.185s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:28:06,2025-09-26 19:28:08,2.002s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:28:08,2025-09-26 19:28:08,0.003s,PASSED
,,,,,,,
Test Cases/Search by price book,Chrome 140.0.0.0,,,2025-09-26 19:28:08,2025-09-26 19:28:11,2.947s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:28:08,2025-09-26 19:28:08,0.000s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:28:08,2025-09-26 19:28:09,0.304s,PASSED
"verifyElementText(findTestObject(""pid-price"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:28:09,2025-09-26 19:28:09,0.192s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:28:09,2025-09-26 19:28:09,0.253s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:28:09,2025-09-26 19:28:09,0.178s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:28:09,2025-09-26 19:28:11,2.010s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:28:11,2025-09-26 19:28:11,0.003s,PASSED
,,,,,,,
Test Cases/Search by price book,Chrome 140.0.0.0,,,2025-09-26 19:28:11,2025-09-26 19:28:14,2.884s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:28:11,2025-09-26 19:28:11,0.000s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:28:11,2025-09-26 19:28:12,0.297s,PASSED
"verifyElementText(findTestObject(""pid-price"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:28:12,2025-09-26 19:28:12,0.154s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:28:12,2025-09-26 19:28:12,0.225s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:28:12,2025-09-26 19:28:12,0.197s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:28:12,2025-09-26 19:28:14,2.006s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:28:14,2025-09-26 19:28:14,0.003s,PASSED
,,,,,,,
Test Cases/Search by price book,Chrome 140.0.0.0,,,2025-09-26 19:28:14,2025-09-26 19:28:17,3.034s,PASSED
Start listener action : beforeCase,Chrome 140.0.0.0,,,2025-09-26 19:28:14,2025-09-26 19:28:14,0.000s,PASSED
"setText(findTestObject(""searchBar"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:28:14,2025-09-26 19:28:15,0.303s,PASSED
"verifyElementText(findTestObject(""pid-price"", [""index"":index]), price)",Chrome 140.0.0.0,,,2025-09-26 19:28:15,2025-09-26 19:28:15,0.176s,PASSED
"click(findTestObject(""pid-item"", [""index"":index]))",Chrome 140.0.0.0,,,2025-09-26 19:28:15,2025-09-26 19:28:15,0.301s,PASSED
"click(findTestObject(""btn-clearText""))",Chrome 140.0.0.0,,,2025-09-26 19:28:15,2025-09-26 19:28:15,0.237s,PASSED
delay(2),Chrome 140.0.0.0,,,2025-09-26 19:28:15,2025-09-26 19:28:17,2.004s,PASSED
Start listener action : afterCase,Chrome 140.0.0.0,,,2025-09-26 19:28:17,2025-09-26 19:28:17,0.003s,PASSED
